Type,Region,Make,Gear_Type,Origin,Options,Year,Engine_Size,Mileage,Negotiable,Price
Innova,Makkah,Toyota,Automatic,Saudi,Standard,2015,2.7,250000,False,38500
Rav4,Jeddah,Toyota,Automatic,Saudi,Standard,2018,2.5,72000,False,95000
Hiace,Riyadh,Toyota,Manual,Saudi,Standard,2017,2.7,555555,False,73000
Hilux,Al-Medina,Toyota,Manual,Saudi,Semi Full,2016,1.0,121,False,60500
Camry,Tabouk,Toyota,Manual,Saudi,Standard,1999,2.4,400,False,20000
Camry,Qassim,Toyota,Automatic,Unknown,Full,2005,2.5,437000,False,13000
Rush,Khobar,Toyota,Automatic,Saudi,Semi Full,2021,1.5,9000,False,59500
Hiace,Abha,Toyota,Manual,Saudi,Standard,2016,2.7,180000,False,72000
Hilux,Dammam,Toyota,Manual,Saudi,Standard,2016,1.5,131006,False,58000
Prado,Jeddah,Toyota,Automatic,Saudi,Full,2016,4.0,143000,False,120000
Hilux,Riyadh,Toyota,Manual,Saudi,Semi Full,2017,2.7,44000,False,78000
Camry,Jeddah,Toyota,Automatic,Gulf Arabic,Standard,2014,2.5,130000,False,37000
Innova,Al-Medina,Toyota,Automatic,Saudi,Standard,2013,2.7,286000,False,38000
Yaris,Yanbu,Toyota,Automatic,Saudi,Standard,2016,1.5,100,False,32000
Corolla,Jeddah,Toyota,Automatic,Saudi,Standard,2018,1.6,65000,False,57000
Corolla,Jeddah,Toyota,Automatic,Saudi,Standard,2015,1.6,160000,False,27500
Yaris,Qassim,Toyota,Automatic,Saudi,Standard,2019,1.5,54000,False,35000
Corolla,Riyadh,Toyota,Automatic,Saudi,Semi Full,2016,1.6,138661,False,47500
Hilux,Riyadh,Toyota,Automatic,Gulf Arabic,Semi Full,2014,2.7,21000,False,75000
Hilux,Dammam,Toyota,Manual,Saudi,Full,2020,2.4,29000,False,142000
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2019,5.7,6000,False,298000
Furniture,Jeddah,Toyota,Automatic,Saudi,Standard,2019,2.7,60000,False,97000
Furniture,Aseer,Toyota,Automatic,Saudi,Standard,2021,2.7,11000,False,100000
Innova,Al-Medina,Toyota,Automatic,Saudi,Standard,2015,2.7,122000,False,43000
Camry,Riyadh,Toyota,Automatic,Other,Standard,2016,2.5,96000,False,60000
Land Cruiser,Dammam,Toyota,Manual,Saudi,Semi Full,2002,4.0,3000,False,42000
Innova,Riyadh,Toyota,Automatic,Saudi,Full,2017,2.7,175559,False,76500
Prado,Jeddah,Toyota,Automatic,Saudi,Full,2015,3.6,225989,False,84000
Camry,Jeddah,Toyota,Automatic,Saudi,Semi Full,2014,2.5,117000,False,43000
Avanza,Hafar Al-Batin,Toyota,Automatic,Saudi,Standard,2016,1.6,115,False,30000
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2016,1.6,238000,False,40500
Furniture,Jeddah,Toyota,Automatic,Saudi,Semi Full,2015,2.7,114900,False,55000
Land Cruiser Pickup,Dammam,Toyota,Manual,Saudi,Semi Full,2015,4.0,157000,False,90000
Innova,Al-Medina,Toyota,Automatic,Saudi,Standard,2014,2.5,163000,False,39000
Camry,Dammam,Toyota,Automatic,Saudi,Semi Full,2017,2.5,125000,False,53000
Hilux,Riyadh,Toyota,Manual,Saudi,Semi Full,2016,2.7,156495,False,62500
Corolla,Jeddah,Toyota,Automatic,Saudi,Standard,2017,1.6,157000,False,47500
Ciocca,Dammam,Toyota,Automatic,Saudi,Full,2016,5.7,150000,False,135000
Previa,Riyadh,Toyota,Automatic,Gulf Arabic,Standard,2017,2.4,139000,False,69000
Hilux,Dammam,Toyota,Manual,Gulf Arabic,Semi Full,2016,2.7,70000,False,77000
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2019,2.5,49000,False,82000
Camry,Riyadh,Toyota,Automatic,Saudi,Standard,2016,2.5,183541,False,53000
Previa,Riyadh,Toyota,Automatic,Saudi,Standard,2002,2.9,30923,False,12000
Hiace,Riyadh,Toyota,Manual,Saudi,Standard,2017,2.7,133148,False,70000
Hilux,Dammam,Toyota,Manual,Saudi,Semi Full,2018,2.7,201000,False,85000
Camry,Makkah,Toyota,Automatic,Other,Full,2009,2.5,350000,False,25000
Hilux,Qassim,Toyota,Manual,Saudi,Full,2015,2.7,328000,False,66000
Rav4,Riyadh,Toyota,Automatic,Saudi,Full,2014,2.5,155,False,55000
Land Cruiser,Riyadh,Toyota,Automatic,Gulf Arabic,Semi Full,2003,1.0,479364,False,35000
Camry,Riyadh,Toyota,Automatic,Saudi,Standard,2017,2.4,97000,False,68000
Camry,Al-Medina,Toyota,Automatic,Saudi,Full,2007,2.5,420,False,30000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2014,5.7,175023,False,150000
Land Cruiser,Qurayyat,Toyota,Automatic,Saudi,Full,2009,5.7,470000,False,76000
Camry,Dammam,Toyota,Automatic,Saudi,Full,2019,3.5,86000,False,110000
Previa,Riyadh,Toyota,Automatic,Gulf Arabic,Standard,2017,2.4,139000,False,62000
Rush,Jeddah,Toyota,Automatic,Saudi,Full,2019,1.5,40000,False,57000
Prado,Dammam,Toyota,Automatic,Gulf Arabic,Semi Full,2018,4.0,19000,False,143000
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2017,2.5,95794,False,74500
Ciocca,Riyadh,Toyota,Automatic,Saudi,Standard,2012,5.7,376000,False,65000
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2019,4.6,53000,False,255000
Rav4,Najran,Toyota,Automatic,Saudi,Standard,2020,2.0,30000,False,93000
Hilux,Jeddah,Toyota,Manual,Saudi,Semi Full,2019,2.7,23000,False,90000
Land Cruiser,Jazan,Toyota,Manual,Saudi,Semi Full,2002,4.5,400,False,40000
Land Cruiser,Hail,Toyota,Automatic,Saudi,Full,2008,8.0,295000,False,65000
Innova,Riyadh,Toyota,Automatic,Saudi,Standard,2017,2.7,57482,False,69500
Camry,Abha,Toyota,Automatic,Unknown,Standard,2017,2.5,120000,False,59000
Land Cruiser Pickup,Qassim,Toyota,Manual,Gulf Arabic,Standard,2017,4.0,25471,False,122000
Land Cruiser,Jeddah,Toyota,Automatic,Gulf Arabic,Full,2011,4.5,193000,False,110000
FJ,Riyadh,Toyota,Automatic,Saudi,Standard,2020,4.0,87700,False,117000
Camry,Dammam,Toyota,Automatic,Saudi,Standard,2018,2.5,179000,False,76000
Camry,Dammam,Toyota,Automatic,Gulf Arabic,Standard,2020,2.5,16500,False,86900
Camry,Arar,Toyota,Automatic,Saudi,Standard,2007,1.1,100000,False,22000
Furniture,Al-Medina,Toyota,Automatic,Saudi,Semi Full,2015,2.7,300,False,52000
Camry,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2016,2.5,247,False,55000
Camry,Qassim,Toyota,Automatic,Saudi,Full,2016,2.5,155000,False,52000
Hilux,Riyadh,Toyota,Automatic,Saudi,Full,2019,2.7,80000,False,120000
Land Cruiser,Dammam,Toyota,Manual,Saudi,Standard,1994,4.6,600000,False,25000
Camry,Dammam,Toyota,Automatic,Saudi,Standard,2017,2.5,319000,False,46000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2018,4.6,141197,False,195000
Yaris,Riyadh,Toyota,Automatic,Saudi,Standard,2017,1.6,167000,False,29000
Hilux,Jazan,Toyota,Manual,Saudi,Standard,2014,1.0,160,False,50000
Avanza,Riyadh,Toyota,Automatic,Saudi,Standard,2016,1.6,160000,False,28000
Rav4,Riyadh,Toyota,Automatic,Saudi,Standard,2018,2.5,153000,False,66000
Land Cruiser Pickup,Dammam,Toyota,Manual,Saudi,Full,2018,4.0,28000,False,147000
Hilux,Jubail,Toyota,Manual,Gulf Arabic,Semi Full,2017,2.7,83000,False,76000
Land Cruiser,Taef,Toyota,Automatic,Saudi,Standard,2009,5.0,319,False,75000
Camry,Dammam,Toyota,Automatic,Gulf Arabic,Full,2016,2.6,183000,False,70000
Hiace,Dammam,Toyota,Manual,Saudi,Standard,2016,2.7,350000,False,60000
Corolla,Riyadh,Toyota,Automatic,Saudi,Standard,2018,1.6,90000,False,48500
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2017,5.7,50000,False,245000
Land Cruiser,Khobar,Toyota,Automatic,Saudi,Semi Full,2003,4.5,397000,False,34000
Hilux,Aseer,Toyota,Manual,Saudi,Full,2019,2.7,28000,False,72500
Corolla,Riyadh,Toyota,Automatic,Saudi,Standard,2009,1.6,480000,False,15000
Ciocca,Makkah,Toyota,Automatic,Saudi,Semi Full,2009,5.7,275000,False,55000
Innova,Dammam,Toyota,Automatic,Saudi,Standard,2017,2.7,145997,False,64000
Land Cruiser,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2013,1.0,495,False,90000
Rav4,Al-Ahsa,Toyota,Automatic,Other,Full,2018,2.7,56625,False,82500
Camry,Riyadh,Toyota,Manual,Saudi,Standard,2008,2.5,298000,False,20000
Camry,Riyadh,Toyota,Automatic,Saudi,Semi Full,2017,2.4,190000,False,54000
Hilux,Riyadh,Toyota,Manual,Saudi,Full,2015,2.7,157000,False,60000
Ciocca,Dammam,Toyota,Automatic,Saudi,Semi Full,2016,5.7,333000,False,78000
Furniture,Jeddah,Toyota,Automatic,Saudi,Standard,2020,2.7,1200,False,110000
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2011,4.6,145000,False,95000
Camry,Qassim,Toyota,Automatic,Gulf Arabic,Standard,2019,2.5,34727,False,83000
Land Cruiser,Najran,Toyota,Manual,Saudi,Semi Full,1988,4.0,195000,False,30000
Corolla,Riyadh,Toyota,Automatic,Gulf Arabic,Semi Full,2020,1.6,66796,False,1872
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2011,4.0,349266,False,100000
Prado,Dammam,Toyota,Automatic,Gulf Arabic,Full,2019,4.0,89000,False,151000
Yaris,Jeddah,Toyota,Automatic,Saudi,Semi Full,2017,1.2,82000,False,34000
Hilux,Dammam,Toyota,Manual,Saudi,Full,2009,2.7,400,False,32000
Prado,Dammam,Toyota,Automatic,Gulf Arabic,Semi Full,2018,4.0,80000,False,142000
Ciocca,Jubail,Toyota,Automatic,Saudi,Semi Full,2010,5.7,270000,False,65000
Hilux,Aseer,Toyota,Manual,Saudi,Full,2015,2.7,276,False,57000
Land Cruiser 70,Riyadh,Toyota,Manual,Saudi,Standard,2003,1.6,230000,False,69000
FJ,Tabouk,Toyota,Automatic,Saudi,Full,2016,4.0,148,False,98000
Hilux,Aseer,Toyota,Manual,Saudi,Full,2018,2.7,48000,False,90000
Rav4,Jeddah,Toyota,Automatic,Saudi,Semi Full,2017,2.4,190000,False,60000
Land Cruiser,Jeddah,Toyota,Automatic,Gulf Arabic,Semi Full,2020,5.7,124000,False,250000
Aurion,Riyadh,Toyota,Automatic,Saudi,Full,2009,3.5,373000,False,33500
Hilux,Riyadh,Toyota,Manual,Saudi,Full,2018,2.7,94458,False,91500
Furniture,Qassim,Toyota,Automatic,Saudi,Semi Full,2021,2.4,29000,False,145000
Avalon,Riyadh,Toyota,Automatic,Saudi,Standard,2019,3.5,43418,False,115000
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2019,3.2,43000,False,236000
Camry,Riyadh,Toyota,Manual,Saudi,Standard,2007,2.5,192000,False,20000
Furniture,Dammam,Toyota,Automatic,Saudi,Full,2015,4.0,26000,False,52000
Hilux,Al-Ahsa,Toyota,Automatic,Saudi,Full,2016,2.7,90000,False,79000
Avanza,Riyadh,Toyota,Automatic,Saudi,Semi Full,2018,1.6,41000,False,45000
Land Cruiser,Jeddah,Toyota,Automatic,Saudi,Full,2019,4.6,52000,False,248000
Hilux,Dammam,Toyota,Manual,Gulf Arabic,Standard,2018,2.4,130000,False,80000
Prado,Aseer,Toyota,Automatic,Saudi,Semi Full,2015,4.0,160000,False,105000
Avalon,Riyadh,Toyota,Automatic,Saudi,Semi Full,2021,3.5,6500,False,140000
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2007,4.5,315000,False,63000
Innova,Jeddah,Toyota,Automatic,Saudi,Standard,2018,2.7,87000,False,70000
Hilux,Jeddah,Toyota,Automatic,Saudi,Full,2016,2.8,97000,False,91000
Hilux,Qassim,Toyota,Manual,Saudi,Semi Full,2015,2.7,328000,False,65000
Corolla,Jeddah,Toyota,Manual,Saudi,Standard,2010,1.5,318800,False,18000
Land Cruiser,Jeddah,Toyota,Automatic,Saudi,Full,2018,5.7,125000,False,245000
Yaris,Makkah,Toyota,Automatic,Saudi,Standard,2017,1.3,100000,False,27000
FJ,Riyadh,Toyota,Automatic,Saudi,Full,2016,4.0,184000,False,100000
Hilux,Dammam,Toyota,Manual,Saudi,Standard,2016,2.7,220424,False,62000
Hiace,Riyadh,Toyota,Manual,Saudi,Standard,2017,2.7,134007,False,70000
Prado,Riyadh,Toyota,Automatic,Saudi,Semi Full,2018,4.0,56000,False,150000
Innova,Dammam,Toyota,Automatic,Saudi,Standard,2018,2.7,275916,False,67000
Ciocca,Al-Medina,Toyota,Automatic,Saudi,Standard,2013,5.7,114000,False,89000
Furniture,Al-Jouf,Toyota,Automatic,Saudi,Semi Full,2016,2.4,120000,False,92000
Land Cruiser Pickup,Riyadh,Toyota,Manual,Gulf Arabic,Full,2016,4.0,243038,False,93500
Camry,Jeddah,Toyota,Automatic,Saudi,Standard,2016,2.5,130000,False,55000
Rav4,Makkah,Toyota,Automatic,Saudi,Full,2018,1.8,63000,False,90000
Furniture,Riyadh,Toyota,Manual,Saudi,Semi Full,2015,4.0,70346,False,80500
Corolla,Al-Medina,Toyota,Automatic,Saudi,Standard,2013,1.6,186000,False,27000
Prado,Riyadh,Toyota,Automatic,Saudi,Semi Full,2020,2.7,5000,False,153000
Camry,Al-Medina,Toyota,Automatic,Gulf Arabic,Semi Full,2015,2.4,140000,False,45000
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2018,1.6,83000,False,45000
Camry,Dammam,Toyota,Automatic,Saudi,Standard,2015,2.5,277000,False,48000
Land Cruiser,Dammam,Toyota,Automatic,Saudi,Full,2015,5.7,119000,False,180000
Prado,Dammam,Toyota,Automatic,Saudi,Standard,2015,2.7,250000,False,78000
Camry,Taef,Toyota,Automatic,Saudi,Standard,2021,2.5,10000,False,1519
Hilux,Riyadh,Toyota,Manual,Saudi,Semi Full,2018,2.7,105558,False,76500
Yaris,Dammam,Toyota,Automatic,Saudi,Semi Full,2019,1.5,42628,False,38500
FJ,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2017,1.6,74658,False,135000
Furniture,Riyadh,Toyota,Automatic,Saudi,Semi Full,2020,4.0,20406,False,132000
Furniture,Riyadh,Toyota,Automatic,Saudi,Full,2020,4.0,20000,False,130000
Avalon,Riyadh,Toyota,Automatic,Saudi,Semi Full,2015,3.5,167,False,51000
Furniture,Dammam,Toyota,Automatic,Saudi,Semi Full,2019,2.7,37000,False,107000
Yaris,Al-Ahsa,Toyota,Automatic,Saudi,Standard,2019,1.5,36000,False,43000
FJ,Dammam,Toyota,Automatic,Gulf Arabic,Full,2020,6.0,50000,False,140000
Hilux,Aseer,Toyota,Manual,Saudi,Full,1995,2.4,300,False,15000
Ciocca,Riyadh,Toyota,Automatic,Saudi,Full,2016,5.7,134000,False,90000
Hilux,Al-Medina,Toyota,Manual,Saudi,Semi Full,2014,2.7,309000,False,45000
Furniture,Riyadh,Toyota,Automatic,Saudi,Full,2017,2.7,236000,False,75000
Innova,Riyadh,Toyota,Manual,Saudi,Standard,2006,2.5,498000,False,18000
Hilux,Wadi Dawasir,Toyota,Automatic,Saudi,Full,2020,2.4,30000,False,147000
Innova,Riyadh,Toyota,Automatic,Saudi,Standard,2020,2.7,24552,False,76500
Yaris,Dammam,Toyota,Automatic,Saudi,Full,2020,1.5,2100,False,50000
Innova,Tabouk,Toyota,Automatic,Saudi,Full,2017,2.7,139400,False,58000
Innova,Riyadh,Toyota,Automatic,Saudi,Standard,2020,2.7,74000,False,75000
Hilux,Makkah,Toyota,Manual,Saudi,Standard,2009,1.5,25788,False,30000
Corolla,Khobar,Toyota,Automatic,Saudi,Semi Full,2018,1.6,124000,False,40000
Land Cruiser,Dammam,Toyota,Automatic,Gulf Arabic,Full,2020,4.6,19400,False,215000
Land Cruiser Pickup,Dammam,Toyota,Manual,Gulf Arabic,Full,2016,4.0,315,False,85000
Rav4,Riyadh,Toyota,Automatic,Other,Full,2018,2.5,61000,False,83000
FJ,Aseer,Toyota,Automatic,Gulf Arabic,Full,2015,4.0,200000,False,88000
Camry,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2018,2.5,42000,False,95000
Avalon,Taef,Toyota,Automatic,Saudi,Full,2017,3.5,180000,False,95000
Innova,Dammam,Toyota,Automatic,Saudi,Standard,2014,2.7,123000,False,33000
Furniture,Al-Medina,Toyota,Automatic,Saudi,Full,2008,4.0,288000,False,36000
Corolla,Dammam,Toyota,Automatic,Saudi,Standard,2018,1.6,45370,False,49000
Camry,Wadi Dawasir,Toyota,Automatic,Saudi,Standard,2014,2.5,542966,False,22000
FJ,Dammam,Toyota,Automatic,Saudi,Full,2017,4.0,265000,False,110000
Land Cruiser,Dammam,Toyota,Manual,Saudi,Standard,2006,4.5,86000,False,90000
